Processing image 0 / 75
adding images to hdf5.... (this might take a while)
Writing image 0 / 75
number of parameters in ctrlfnet: 59442525
Ctrl-F-Mini: Loading weights from: model/ctrlfnet_mini_phoc_iiit_hws.pt
[iter   200] eo: 0.02486 | e: 1.05635 | total_loss: 1.08121 | 
[iter   400] eo: 0.01837 | e: 0.52967 | total_loss: 0.54804 | 
[iter   600] eo: 0.01624 | e: 0.37423 | total_loss: 0.39046 | 
[iter   800] eo: 0.01356 | e: 0.29919 | total_loss: 0.31275 | 
[iter  1000] eo: 0.01190 | e: 0.25210 | total_loss: 0.26400 | 
Extract Features
Saving features.pt
mAP_eval -> postprocessing
mAP = 0.95
mAP = 0.50
mAP = 1.00
mAP = 0.81
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.76
mAP = 1.00
mAP = 0.60
mAP = 0.35
mAP = 0.23
mAP = 1.00
mAP = 0.62
mAP = 0.67
mAP = 0.78
mAP = 0.90
mAP = 0.05
mAP = 0.73
mAP = 0.69
mAP = 1.00
mAP = 1.00
mAP = 0.53
mAP = 0.88
mAP = 0.74
mAP = 0.92
mAP = 0.97
mAP = 0.23
mAP = 1.00
mAP = 0.94
mAP = 0.69
mAP = 1.00
mAP = 1.00
mAP = 0.60
mAP = 0.95
mAP = 0.73
mAP = 0.03
mAP = 0.50
mAP = 0.86
mAP = 0.80
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 0.31
mAP = 0.81
mAP = 0.50
mAP = 0.33
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.29
mAP = 0.73
mAP = 0.03
mAP = 0.85
mAP = 0.86
mAP = 0.75
mAP = 0.38
mAP = 0.25
mAP = 0.50
mAP = 0.72
mAP = 0.49
mAP = 0.81
mAP = 0.76
mAP = 0.73
mAP = 1.00
mAP = 0.50
mAP = 0.44
mAP = 1.00
mAP = 0.98
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.00
mAP = 0.84
mAP = 1.00
mAP = 1.00
mAP = 0.68
mAP = 0.73
mAP = 0.52
mAP = 0.73
mAP = 0.60
mAP = 0.80
mAP = 0.62
mAP = 0.79
mAP = 0.67
mAP = 0.83
mAP = 1.00
mAP = 0.81
mAP = 0.88
mAP = 0.68
mAP = 0.63
mAP = 0.56
mAP = 0.58
mAP = 1.00
mAP = 0.72
mAP = 1.00
mAP = 0.70
mAP = 1.00
