number of parameters in ctrlfnet: 57672621
Ctrl-F-Mini: Loading weights from: model/ctrlfnet_mini_dct_iiit_hws.pt
[iter   200] eo: 0.01082 | e: 0.39546 | total_loss: 0.40629 | 
[iter   400] eo: 0.00612 | e: 0.18987 | total_loss: 0.19600 | 
[iter   600] eo: 0.00471 | e: 0.14035 | total_loss: 0.14507 | 
[iter   800] eo: 0.00469 | e: 0.12188 | total_loss: 0.12656 | 
[iter  1000] eo: 0.00427 | e: 0.10441 | total_loss: 0.10867 | 
Extract Features
Saving features.pt
mAP_eval -> postprocessing
mAP = 0.92
mAP = 1.00
mAP = 0.90
mAP = 1.00
mAP = 0.83
mAP = 0.80
mAP = 1.00
mAP = 0.67
mAP = 0.83
mAP = 0.89
mAP = 1.00
mAP = 0.99
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 0.92
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 0.83
mAP = 0.95
mAP = 0.92
mAP = 1.00
mAP = 0.93
mAP = 0.99
mAP = 0.96
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 0.86
mAP = 0.83
mAP = 0.63
mAP = 0.97
mAP = 0.83
mAP = 0.75
mAP = 0.90
mAP = 0.83
mAP = 0.96
mAP = 0.83
mAP = 1.00
mAP = 0.99
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 0.86
mAP = 0.83
mAP = 1.00
mAP = 0.95
mAP = 0.83
mAP = 0.75
mAP = 1.00
mAP = 0.85
mAP = 0.99
mAP = 0.89
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 0.50
mAP = 0.99
mAP = 0.96
mAP = 0.83
mAP = 0.58
mAP = 1.00
mAP = 0.86
mAP = 0.83
mAP = 1.00
mAP = 0.54
mAP = 0.83
mAP = 0.88
mAP = 1.00
mAP = 1.00
mAP = 0.99
mAP = 0.90
mAP = 0.83
mAP = 1.00
mAP = 0.82
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 0.89
mAP = 0.99
mAP = 1.00
mAP = 0.80
mAP = 0.81
mAP = 0.57
mAP = 0.97
mAP = 0.83
mAP = 0.90
mAP = 1.00
mAP = 0.95
mAP = 0.83
mAP = 0.70
mAP = 0.46
mAP = 0.97
mAP = 0.89
mAP = 0.83
mAP = 0.12
mAP = 0.83
mAP = 1.00
mAP = 0.91
mAP = 0.99
mAP = 0.96
mAP = 0.83
mAP = 0.74
mAP = 1.00
mAP = 0.85
mAP = 0.83
mAP = 1.00
mAP = 0.99
mAP = 0.83
mAP = 0.62
mAP = 0.90
mAP = 0.83
mAP = 0.67
mAP = 1.00
mAP = 0.99
mAP = 0.25
mAP = 1.00
mAP = 0.83
mAP = 0.45
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 0.95
mAP = 0.83
mAP = 0.57
mAP = 1.00
mAP = 1.00
mAP = 0.90
mAP = 0.83
mAP = 0.94
mAP = 1.00
mAP = 1.00
mAP = 0.99
mAP = 0.96
mAP = 0.83
mAP = 0.89
mAP = 0.48
mAP = 1.00
mAP = 0.37
mAP = 0.89
mAP = 0.95
mAP = 0.83
mAP = 0.81
mAP = 1.00
mAP = 0.97
mAP = 0.89
mAP = 0.83
mAP = 0.04
mAP = 0.95
mAP = 1.00
mAP = 0.91
mAP = 0.69
mAP = 0.96
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 0.63
mAP = 0.89
mAP = 0.83
mAP = 1.00
mAP = 0.65
mAP = 0.99
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 0.75
mAP = 1.00
mAP = 0.83
mAP = 0.89
mAP = 0.95
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 0.90
mAP = 0.83
mAP = 1.00
mAP = 0.95
mAP = 1.00
mAP = 0.99
mAP = 0.87
mAP = 0.69
mAP = 0.96
